credit_amount,duration_months,foreign_worker,age_group,approved
7404,27,no,senior,1
11595,22,no,young,0
10817,10,no,senior,1
4331,16,no,senior,1
13925,35,yes,adult,0
8462,20,no,adult,1
6105,32,no,adult,1
3978,40,no,young,1
13928,38,yes,adult,0
3839,25,yes,adult,1
4384,21,no,young,1
11851,39,no,adult,0
11053,7,no,young,0
12048,40,no,young,0
14493,45,no,young,0
1685,33,no,senior,1
8531,44,no,adult,0
5283,11,yes,senior,1
8736,14,yes,adult,1
8710,25,yes,adult,1
2619,6,no,adult,1
14975,13,no,adult,0
14272,28,no,young,0
13835,8,no,adult,0
7868,9,no,adult,1
2431,30,no,adult,1
10067,43,no,adult,0
5713,20,no,young,1
11653,26,yes,young,0
10557,40,no,adult,0
10435,19,yes,adult,0
5998,41,no,young,1
1162,17,no,senior,1
2974,22,yes,young,1
4291,44,yes,adult,1
9461,14,no,senior,1
1631,40,no,adult,1
1905,18,no,young,1
12663,20,no,young,0
12445,23,yes,adult,0
3014,38,yes,young,1
10833,11,no,adult,0
8896,32,no,young,0
1204,28,yes,adult,1
1581,32,no,senior,1
6675,39,no,senior,1
10032,43,no,adult,0
6347,19,no,adult,1
10911,41,no,adult,0
14930,13,no,adult,0
3643,40,no,adult,1
9017,24,yes,young,0
3297,35,yes,senior,1
1874,19,no,adult,1
6560,25,no,young,1
1689,30,no,adult,1
5000,45,no,adult,1
12333,29,no,senior,0
10614,19,yes,adult,1
1671,31,no,adult,1
8927,43,no,young,0
2171,28,no,adult,1
6591,27,yes,adult,1
12918,24,no,young,0
10135,8,no,adult,1
7342,47,no,adult,0
2449,24,no,young,1
12929,14,no,adult,1
3539,33,no,adult,1
4959,25,no,young,1
14183,12,no,adult,0
7285,19,yes,senior,1
6432,14,no,senior,1
5260,24,no,senior,1
3361,19,no,adult,1
7164,43,no,young,0
14393,41,no,adult,0
12844,45,no,adult,0
4670,22,no,senior,1
2753,35,yes,young,1
9100,14,no,adult,1
11544,38,no,young,0
2938,30,yes,adult,1
9562,19,no,adult,1
6976,16,no,adult,1
14140,40,no,adult,0
13671,46,no,adult,0
11123,19,no,adult,1
7588,35,no,adult,1
